ID_Transaccion,Fecha_Hora,Monto_Pagado,Estado,Tipo,ID_Cliente,ID_Factura,ID_Plataforma
TXN001,2024-06-01 10:00:00,38940,Pendiente,Pago de Factura,149186547,FAC7068,1
TXN002,2024-07-09 12:00:00,75145,Pendiente,Pago de Factura,475925688,FAC6577,2
TXN003,2024-06-13 10:00:00,179217,Fallida,Pago de Factura,112231541,FAC5707,2
TXN004,2024-07-26 13:00:00,51767,Fallida,Pago de Factura,708283326,FAC7188,2
TXN005,2024-07-28 06:00:00,156501,Completada,Pago de Factura,959234562,FAC7289,2
TXN006,2024-07-16 21:00:00,32428,Completada,Pago de Factura,243553915,FAC2190,1
TXN007,2024-07-26 22:00:00,75301,Pendiente,Pago de Factura,7005498,FAC6207,2
TXN008,2024-06-17 16:00:00,16870,Pendiente,Pago de Factura,724330039,FAC1691,1
TXN009,2024-07-10 23:00:00,21794,Fallida,Pago de Factura,643387222,FAC4680,1
TXN010,2024-06-19 23:00:00,193307,Completada,Pago de Factura,215716832,FAC8010,2
TXN011,2024-06-01 06:00:00,159093,Completada,Pago de Factura,92651576,FAC1328,2
TXN012,2024-07-12 19:00:00,174518,Pendiente,Pago de Factura,724488250,FAC8140,1
TXN013,2024-07-04 12:00:00,110254,Fallida,Pago de Factura,265881315,FAC4679,2
TXN014,2024-07-12 04:00:00,162283,Pendiente,Pago de Factura,401149568,FAC3589,1
TXN015,2024-06-21 12:00:00,22161,Pendiente,Pago de Factura,778029406,FAC6122,2
TXN016,2024-07-08 12:00:00,195775,Pendiente,Pago de Factura,307805784,FAC4870,2
TXN017,2024-06-27 03:00:00,20824,Fallida,Pago de Factura,484837788,FAC5322,1
TXN018,2024-07-09 05:00:00,191134,Completada,Pago de Factura,962795476,FAC8663,1
TXN019,2024-06-16 20:00:00,62979,Completada,Pago de Factura,965030358,FAC4380,2
TXN020,2024-06-08 22:00:00,36472,Fallida,Pago de Factura,644042817,FAC5128,2
TXN021,2024-06-16 06:00:00,127881,Completada,Pago de Factura,689720635,FAC7986,1
TXN022,2024-07-30 03:00:00,26317,Fallida,Pago de Factura,800125157,FAC7543,2
TXN023,2024-07-27 01:00:00,147364,Pendiente,Pago de Factura,268619593,FAC7964,1
TXN024,2024-06-26 01:00:00,153404,Pendiente,Pago de Factura,625774276,FAC1309,2
